productID|purchaseID|quantity
12|3550|2
16|1653|8
9|2834|6
14|4110|9
16|4479|3
38|1686|3
26|2156|4
34|1058|6
13|2424|2
21|1089|3
7|2424|10
39|2709|5
44|1238|3
26|2451|1
2|1003|3
27|1974|7
20|1000|2
33|989|1
35|1053|9
16|1395|10
15|4281|3
41|3008|6
7|2509|9
14|701|4
10|3090|3
25|905|9
12|565|10
27|2387|9
28|1469|8
19|1618|10
32|956|7
46|3900|1
18|132|10
29|3165|3
30|2737|6
6|693|1
50|2730|5
2|2015|2
26|1082|6
41|4461|4
39|239|3
16|1498|2
47|1410|3
18|3738|9
35|4486|6
37|4859|1
3|1234|3
3|855|7
26|3365|7
46|3188|5
36|4232|7
2|354|7
9|1138|6
28|974|1
30|2019|8
28|459|5
10|2550|8
46|1626|3
12|1293|8
34|4443|2
24|1188|10
1|3609|6
29|3473|6
2|1965|6
24|2509|4
45|3136|2
10|4558|7
9|3118|6
9|2443|5
7|3538|6
15|3065|4
25|3297|2
44|1042|1
49|4633|5
42|163|5
28|4164|2
39|1446|9
2|611|5
45|428|10
36|1462|3
42|1231|2
8|2612|7
42|3194|6
32|1886|6
24|4109|7
17|2631|8
23|1276|1
35|1654|3
18|127|9
41|4420|7
41|4202|2
26|4970|8
35|4673|4
27|3977|8
36|1676|10
42|4367|9
21|930|4
24|4543|6
40|2939|6
22|1412|6
44|1223|4
5|1485|10
33|2443|5
25|1492|9
31|4956|8
27|942|5
39|2853|9
43|1115|5
39|715|8
14|962|8
43|334|7
5|2818|3
3|790|7
9|2811|4
45|459|1
48|1871|10
7|2106|5
46|2272|6
25|732|3
40|1740|9
17|569|1
14|1822|6
37|558|2
50|864|8
45|3741|3
5|1680|10
1|4320|4
33|3318|3
22|1895|4
4|4735|6
33|3459|5
39|2382|3
30|1850|3
39|2244|5
39|3388|10
20|1979|2
14|1764|2
47|583|6
43|3833|6
26|3100|1
30|4897|9
28|4367|10
37|842|8
20|1868|6
15|711|3
25|1475|2
23|2799|1
25|3067|10
26|2645|5
20|991|9
30|2052|7
13|2145|10
40|3985|1
23|1541|3
46|4589|6
34|4507|8
42|3597|2
44|4378|8
16|2926|6
11|4627|8
26|3463|3
40|4261|8
40|956|2
45|1579|1
18|3599|9
22|661|1
24|1933|10
3|3947|7
42|4599|8
47|1575|1
44|2045|4
22|392|1
4|978|6
32|4481|8
41|1646|5
13|3759|3
35|1937|5
12|907|2
18|4300|1
23|2051|5
40|846|6
13|4834|9
39|2452|10
1|3755|4
20|4746|1
23|2619|8
35|1320|8
2|4404|9
26|1801|4
20|1585|8
44|3225|2
39|347|2
45|2297|9
31|4386|6
5|319|2
28|1657|10
22|1621|6
1|2978|8
29|4978|4
2|4973|6
23|777|4
22|705|9
26|3936|1
18|3751|9
44|3641|3
24|2313|9
8|1788|9
4|2659|1
33|2670|7
1|4853|6
27|3357|1
25|3569|4
24|4332|8
7|4002|2
38|3606|10
2|4395|10
18|2119|9
21|1547|5
15|364|8
32|145|7
27|2578|9
18|312|2
40|4340|6
21|4746|9
50|4067|2
41|1359|2
18|9|8
30|817|10
15|4323|6
16|2368|6
5|2063|1
15|4549|5
18|4672|10
12|3198|1
13|437|5
11|577|2
17|596|4
27|2298|4
5|1558|5
28|450|7
33|724|7
40|3748|4
14|2437|10
12|3530|1
32|1483|1
28|2183|8
14|1710|10
15|2041|6
9|727|3
17|4303|7
2|4410|4
30|4224|8
46|4579|4
14|3983|10
34|2111|1
6|4719|3
22|1531|4
17|1058|5
42|3368|7
48|4723|6
40|19|6
26|3|7
33|4263|9
36|1175|3
18|2353|2
29|3683|6
38|2039|3
30|497|7
40|4991|7
19|1470|4
50|189|6
26|3404|3
46|1159|9
36|730|6
8|3288|5
23|37|1
47|1718|4
39|4848|10
36|3372|9
35|114|10
3|1085|7
34|787|1
8|31|2
3|1788|1
44|4753|6
48|2484|10
50|11|3
6|1288|9
17|4921|8
19|565|1
15|4225|8
49|644|1
24|3091|3
24|2509|10
32|2223|7
37|1141|6
13|4081|5
6|2463|2
6|1784|10
19|4829|6
22|4924|4
1|4200|4
50|529|8
37|4855|3
39|4481|2
28|259|7
24|2223|10
43|860|2
18|1772|8
22|2519|9
30|1828|4
21|3092|5
20|1266|9
20|1829|4
16|4075|7
15|236|3
35|1647|10
42|745|4
43|4042|6
12|2330|8
31|2779|3
14|1462|2
37|212|6
36|3775|10
15|693|8
49|3351|1
42|3430|3
38|2832|7
35|1070|5
42|3468|8
43|810|2
16|989|10
25|211|7
26|3359|3
21|1439|5
37|1091|1
7|1803|10
20|3513|2
7|3283|7
18|246|8
15|2331|7
39|4417|3
15|2255|7
50|2093|7
28|2352|5
2|57|6
13|2898|5
28|2419|9
15|464|2
22|3446|7
35|308|4
34|2911|3
10|2695|1
45|4972|9
39|2844|7
8|921|10
39|4446|8
3|2653|5
11|1982|5
18|3672|5
42|1903|1
8|4583|2
28|1479|6
7|2750|1
7|2759|7
48|4430|4
21|2924|6
39|810|10
29|510|1
17|438|7
45|2908|4
47|36|8
36|3375|3
29|4850|10
47|437|7
23|1117|6
13|1398|6
41|4717|7
48|2423|6
44|3766|8
6|3290|6
29|2008|10
43|4140|5
22|2753|6
11|2847|10
49|2406|4
35|2896|10
19|4926|7
24|1511|1
25|931|8
16|1647|7
3|256|4
45|2268|5
1|1037|6
29|3678|4
31|3805|6
34|3630|6
11|3760|6
17|1289|1
48|634|1
4|1385|4
49|2962|6
24|4387|5
16|217|4
21|1392|9
38|1995|7
23|2442|1
6|522|7
3|2073|7
41|407|3
12|809|9
12|2804|4
43|1355|9
26|266|7
40|828|4
29|399|6
7|1323|8
33|3660|7
27|2479|6
25|248|7
29|3505|3
8|3900|1
24|4797|2
14|2914|4
7|834|5
28|4618|2
31|3323|8
1|3187|2
9|4531|7
30|2411|8
30|4314|9
26|4046|5
48|539|6
27|1395|3
22|367|10
1|1850|5
10|988|5
19|4414|1
8|1676|5
3|21|7
5|640|8
37|4473|3
34|1265|2
18|1717|2
5|4359|4
49|337|9
9|1190|8
13|3516|3
38|1596|10
1|4668|10
26|3481|7
23|3663|8
14|2131|5
43|2732|1
32|3214|9
39|2679|4
11|46|5
10|2034|2
50|4461|6
11|2855|5
35|3039|10
17|615|6
28|1532|3
27|4754|4
16|2192|6
41|1891|7
10|1779|9
38|3242|5
23|1668|9
2|1355|10
14|158|4
23|1828|3
4|1616|9
34|3194|2
50|1237|5
46|38|6
4|2677|2
21|372|7
36|33|5
15|4343|2
46|3204|8
23|3615|2
43|4153|9
41|1812|6
13|3144|10
46|4070|2
37|3903|5
27|4905|7
33|169|9
34|3707|10
36|4651|2
37|1229|4
7|42|10
19|3657|8
25|1940|7
23|3015|2
15|3935|2
40|239|5
33|4942|6
39|2456|4
50|1404|10
19|4736|7
21|3837|5
26|2077|10
2|4084|7
3|3523|8
50|4964|8
38|752|4
31|1685|8
14|4052|7
4|4787|3
18|4453|3
46|3592|9
30|4927|5
50|4916|5
6|395|6
42|1433|5
19|2592|9
1|11|6
1|3873|1
18|2072|8
3|1810|2
23|4785|2
21|2189|1
25|4494|4
15|4653|7
49|2513|1
9|2093|3
9|1893|3
19|1037|9
33|4859|10
12|2593|6
25|1678|10
45|4973|9
28|924|9
19|1183|10
38|403|6
9|2479|7
38|482|10
18|2138|8
37|2689|2
27|4803|7
45|3315|10
15|4266|1
30|2784|4
29|1407|9
1|535|3
8|3663|1
27|635|9
27|1784|9
33|2754|7
27|509|10
32|2437|1
9|2012|5
46|4298|3
45|1254|5
28|2087|7
36|684|1
22|1886|8
9|4217|2
38|221|10
32|1110|6
42|2253|9
5|1327|9
29|2048|10
8|1024|10
1|443|7
50|3559|2
8|3274|8
32|1889|9
1|3795|1
40|4072|2
11|4181|9
26|4263|5
33|1805|9
46|759|5
2|769|5
2|2212|7
44|2106|7
24|3668|9
30|4072|3
37|735|3
19|1857|1
39|2025|2
28|2130|6
18|2159|8
8|799|2
37|4176|4
22|1808|6
35|3563|5
42|2824|1
39|291|6
25|2400|1
6|3923|5
25|1518|1
19|1303|4
10|1002|8
30|3217|7
36|1803|9
48|1295|9
48|1353|6
50|2359|8
23|3806|8
10|3120|10
2|2854|10
14|1748|7
50|4014|4
21|1710|10
46|4480|9
11|1129|3
32|388|5
3|4334|7
2|1966|2
39|2620|4
47|4135|4
32|310|7
6|966|3
12|1083|5
37|3918|4
45|4631|6
50|3948|2
17|3018|7
1|989|1
32|4469|10
10|4399|3
38|1730|6
5|2245|8
48|3347|4
46|732|4
12|3266|2
3|1003|10
1|536|4
2|574|4
35|1417|5
41|2312|5
33|2303|2
37|715|4
35|4348|1
4|4291|10
49|1700|8
20|3034|5
10|1963|6
15|4220|7
26|2849|6
4|2535|1
7|4722|10
29|499|8
18|2958|3
42|1093|2
50|3190|8
11|3737|6
12|3363|3
6|3506|6
29|4751|5
20|1891|7
47|2533|5
46|1887|7
44|648|5
45|2218|7
30|1139|7
21|4439|10
30|1091|8
40|986|4
41|2628|5
25|2966|8
21|386|7
42|3605|4
34|910|4
50|1527|9
18|2388|3
47|2694|1
13|2524|4
3|2686|6
5|543|2
21|3829|9
5|1444|10
12|1235|9
37|4382|10
4|996|7
6|2103|1
34|2780|10
41|3852|5
14|361|10
9|3139|1
24|301|7
37|3713|4
19|2924|9
17|1941|5
26|2770|6
44|4312|6
48|2467|5
35|2309|2
48|134|7
33|3276|4
49|4810|6
8|3233|9
49|3994|8
8|2425|2
19|3487|8
27|3541|9
29|1433|5
11|3030|3
28|4642|8
40|1404|9
22|4504|4
3|2449|6
16|1708|2
3|4873|7
42|944|10
29|4187|10
24|1491|3
45|945|10
32|1763|4
28|3785|8
32|4629|8
48|626|5
45|1050|1
36|1452|7
41|3678|8
13|4121|4
37|591|4
50|4294|7
22|1706|6
49|3146|3
29|3058|9
38|1576|2
7|1972|1
33|4228|9
16|2825|8
6|2360|8
13|2294|1
4|4053|3
6|4413|7
41|3930|8
38|2847|9
47|3088|8
15|3765|6
10|3674|10
46|3269|6
22|593|2
17|1477|4
15|3331|6
4|2525|10
50|4665|8
28|2383|5
43|3532|2
24|1874|4
7|1222|1
32|3139|9
39|3103|9
17|4494|9
32|3298|2
32|1195|6
1|3211|4
25|4129|5
19|4278|5
30|2322|4
26|3614|9
41|2575|4
5|4592|5
4|645|3
31|1102|1
28|814|3
3|1542|2
14|4018|6
34|1686|8
36|675|8
39|42|2
45|4796|10
28|1777|10
16|2399|2
29|3761|9
19|2615|3
4|3723|1
27|2841|1
47|679|2
33|4265|2
20|3394|6
16|4850|1
45|2902|2
44|1791|1
7|2531|3
10|4953|2
22|3875|5
1|2163|7
4|577|8
5|191|5
15|3228|6
30|442|10
39|1209|2
5|68|6
10|2345|7
49|722|6
23|2442|6
11|4474|3
49|2695|10
9|3957|5
38|2598|4
4|1858|9
41|4960|9
42|2711|7
27|2590|6
13|3747|2
37|4137|1
17|2793|7
44|4866|1
22|976|1
8|4201|7
3|763|9
7|387|1
2|4053|4
35|1504|5
27|3065|8
23|3887|9
1|2242|9
41|2644|10
3|2713|2
9|2215|4
14|574|6
13|1296|10
47|4091|9
30|1290|4
46|694|10
43|3140|4
15|1528|9
32|1673|2
43|1578|8
3|2077|1
26|4937|5
15|444|8
47|4323|9
45|744|7
42|1395|9
33|3116|7
16|2108|9
31|4003|4
34|4798|4
23|832|4
41|402|9
30|2148|5
28|1185|3
24|3761|1
22|3568|5
43|2040|3
28|4663|7
46|2248|2
40|1870|5
37|4652|10
10|3663|3
47|2907|6
29|30|6
6|1667|6
3|715|3
38|3636|9
41|3052|4
43|4006|6
19|2325|4
49|522|1
4|1571|3
6|3364|8
47|1204|7
34|4033|8
44|3830|6
17|3849|6
26|1592|9
22|1512|5
42|892|10
23|568|10
4|3591|3
24|158|3
11|2655|4
16|2674|7
22|4375|1
8|3623|8
31|3744|1
37|2490|3
40|3905|6
17|1785|4
49|4821|8
41|182|6
37|128|7
38|1017|6
10|1597|2
3|1653|1
21|4676|5
20|4832|10
35|4842|1
11|3984|6
31|1356|9
40|904|10
8|1369|10
13|4201|8
10|1298|3
32|2570|7
24|2490|1
48|2497|4
5|3727|1
9|2945|8
38|3978|9
45|1727|3
8|135|3
26|1735|9
15|1307|8
27|2864|6
48|2895|5
37|1409|10
31|3600|7
3|1934|2
8|3233|7
39|4512|4
25|303|6
3|3010|3
8|3349|1
20|280|6
4|432|9
31|3939|8
11|2292|3
6|2305|10
28|2708|6
18|350|8
1|2634|7
37|117|6
18|1513|1
34|2118|9
14|3788|5
50|4677|3
41|3174|7
15|45|9
27|3382|1
28|2692|8
39|3840|2
42|3879|1
22|3248|3
3|20|3
48|1181|1
11|4084|9
21|4812|10
19|3387|5
44|4103|1
1|2361|5
20|353|8
22|4257|10
29|1606|8
42|2272|10
9|4649|9
13|1153|6
37|4101|4
20|2729|6
44|4057|2
14|3245|10
48|1145|8
11|2829|8
36|474|7
48|3013|9
25|2155|1
4|4843|4
35|3902|8
29|787|5
48|960|9
25|4188|6
48|4828|9
1|3740|2
1|584|8
15|1947|4
33|2724|7
48|4859|4
5|3347|1
21|2711|5
29|3794|1
13|616|8
35|3340|6
33|573|1
11|1339|10
9|4671|6
41|630|1
38|1280|4
2|3768|5
18|2310|8
40|3607|4
6|1622|10
33|922|8
11|585|4
34|4106|6
23|4218|4
9|4712|6
17|1563|5
43|731|4
46|2917|9
18|975|3
48|479|5
10|254|5
11|3417|6
44|4166|2
5|3914|7
32|827|4
24|1563|10
1|894|1
18|1641|3
4|2128|8
41|4774|6
16|4055|8
42|2080|3
35|1112|9
9|1281|10
5|963|8
50|3490|2
31|3640|9
9|1470|6
37|405|6
6|4891|1
40|4161|8
32|51|6
26|4889|3
4|237|1
36|1212|10
22|1113|9
49|4309|8
35|1100|2
31|481|5
23|4930|9
23|2341|10
24|2759|2
33|2089|3
33|3377|8
44|2723|10
38|4549|3
7|2404|4
38|3553|5
16|1644|2
1|2833|10
14|1365|3
48|843|9
20|1686|4
49|1|4
27|24|4
28|4593|9
22|3084|10
40|4030|10
34|58|10
23|2604|1
14|415|4
28|1620|3
9|3453|3
16|4479|8
17|790|5
3|4330|10
11|1105|4
18|2701|8
38|310|1
38|1904|9
28|2255|6
18|259|1
42|956|9
16|3688|9
21|1569|7
30|4852|4
49|2901|3
8|722|1
44|3001|9
29|2414|2
22|2277|2
9|2119|8
7|4295|9
29|2361|4
43|953|4
45|65|1
3|1682|8
35|3153|8
39|3706|8
7|3633|4
19|782|8
7|4724|10
24|1019|9
48|217|8
45|4512|4
32|1909|2
40|3296|8
16|1068|8
13|4693|8
45|3434|6
32|4612|4
48|506|7
20|2981|8
11|2856|3
36|2154|7
11|3393|1
41|2867|1
49|666|3
42|4145|9
18|1327|6
5|4949|10
26|2021|9
48|1289|9
25|3726|4
7|593|7
41|295|9
11|618|8
42|1263|1
7|1890|1
2|3081|1
11|923|2
47|2427|5
6|2929|7
17|603|6
33|2052|5
21|3072|4
15|611|4
30|528|6
43|4710|1
18|1164|2
15|1085|1
23|864|6
17|2554|2
47|4949|5
22|2141|7
31|976|6
7|4704|4
41|1059|10
15|2709|7
22|226|1
46|4541|7
17|3355|3
10|521|1
39|1506|10
10|3406|7
49|2194|10
48|1451|4
46|2992|8
19|1731|7
39|3328|7
24|1351|9
31|849|7
47|1326|5
5|3381|8
12|1330|8
12|2524|1
37|4929|9
5|1042|7
20|3794|10
33|3552|8
18|3200|9
37|4074|10
11|100|6
19|2836|5
25|3243|2
16|1077|9
50|1013|10
19|4340|1
26|2461|5
3|4163|1
24|1839|9
42|829|2
8|4268|4
19|1853|1
48|3402|7
39|4457|5
11|4964|9
16|1596|10
26|1071|6
10|318|8
12|4346|3
14|1505|1
47|1236|2
25|3940|7
1|4051|7
27|2082|10
7|927|10
43|2297|3
43|1225|7
33|2886|9
33|4663|8
39|4558|7
1|602|1
30|3154|9
33|3060|9
35|4832|6
20|4608|9
25|959|2
36|4033|2
29|2754|1
46|3543|10
5|3330|5
13|1936|1
38|157|3
28|4193|9
45|1290|9
39|422|10
50|2666|9
47|2921|7
24|2409|2
11|1642|5
5|4316|4
21|3728|5
27|583|9
46|3901|10
35|3989|2
13|2711|8
10|4272|4
36|1555|3
3|1724|6
8|865|2
46|933|4
6|4508|9
18|2169|10
41|4022|10
9|3259|7
15|2580|3
2|924|1
34|2448|9
21|1223|10
38|199|10
30|4283|4
41|3708|4
6|3280|2
6|1016|6
26|282|10
33|4961|6
12|2880|3
1|1480|2
39|2245|7
23|4410|6
40|2898|5
16|4691|8
9|4644|10
1|3767|10
35|4681|10
50|822|10
33|4039|2
50|2021|3
13|4439|4
21|2098|10
20|1087|6
1|1164|7
11|3548|7
36|2953|7
38|2822|5
1|448|9
42|122|1
29|537|3
35|4856|5
48|1514|5
1|4807|9
43|2975|7
39|17|9
15|978|7
17|2129|7
7|4384|7
48|3774|5
36|2918|9
22|2190|4
31|1463|4
45|3890|7
31|2749|2
3|4381|9
28|3171|8
5|2206|5
17|2854|5
6|2990|3
41|2569|6
27|3954|10
41|2518|9
3|1084|4
27|2228|4
42|951|9
29|718|10
5|1789|7
7|2949|2
35|205|7
48|2093|3
7|3468|3
12|21|6
7|4543|3
3|1337|6
13|4896|10
33|390|9
46|4998|6
2|595|2
39|3114|5
44|226|1
17|3154|1
37|312|9
44|4910|2
29|1182|5
3|179|10
38|4453|10
34|2278|8
17|2652|1
14|1116|4
7|3126|5
11|511|1
29|11|10
48|980|7
6|2193|9
49|3550|1
37|2609|3
22|2870|9
26|3827|6
43|974|10
39|2078|10
7|1769|7
2|244|8
23|1779|2
10|283|6
22|2573|4
40|3337|10
36|3976|2
31|4325|2
15|4370|3
12|3864|7
13|848|9
14|2428|1
48|4192|4
46|4205|10
43|3952|9
37|1345|8
39|3687|3
32|2643|9
2|943|6
34|3629|1
17|3819|10
33|2746|4
38|3242|8
11|2606|7
48|51|1
42|1219|1
10|3305|7
11|4781|8
48|1530|6
31|3764|1
33|954|9
44|4730|3
32|1646|8
48|2794|7
10|1737|7
39|4834|4
25|2502|6
17|951|4
39|4323|4
24|3199|8
10|1872|9
36|1135|6
17|199|5
26|2469|7
21|266|6
27|3743|5
